LSTAT,Shapley Values
8.58,0.12015298327605083
10.4,-0.22042432862273417
6.27,1.482081947623142
7.39,1.5332121380534778
15.84,-3.335728699621589
4.97,0.9494355679924781
4.74,-0.15185991072977384
6.07,0.32142583998974417
9.5,-1.1280460895607596
8.67,-1.1116487735650091
4.86,0.9455790978480403
6.93,-0.10570955705832295
8.93,-0.13238482248705
6.47,1.0535117977351702
7.53,0.9793673939189761
4.54,5.194405786566096
9.97,1.9588257670111915
12.64,0.31465202916781754
5.98,3.854320866374975
11.72,1.103617938350021
7.9,3.271964428015846
9.28,2.0251713196362795
11.5,1.209026415391213
18.33,-3.769800230481859
15.94,-2.295629291382303
10.36,0.8106811140797396
12.73,-0.8434361824510472
7.2,2.126108344089446
6.87,2.497857485480049
7.7,2.192150319805118
11.74,0.5689581493247272
6.12,2.505114787376224
5.08,2.3479793606113777
6.15,2.2125524572073068
12.79,-1.7641802486720848
9.97,-0.5924347620321317
7.34,0.4232809059589391
9.09,-0.07656297398383156
12.43,-2.536153594079292
7.83,0.2829116419832572
5.68,2.704358184022725
6.75,1.956336016071454
8.01,1.259955016914333
9.8,0.6176651046578155
10.56,0.4849248004663883
8.51,1.006337161515813
9.74,0.4927693627490227
9.29,1.2856066758408191
5.49,0.5514341505624631
8.65,0.5645973203197778
7.18,1.143686506696439
4.61,1.8030897710819453
10.53,-0.4458310477425272
12.67,-1.6304003664891968
6.36,0.4819991821880983
5.99,0.2739410145621095
5.89,0.6618679649684663
5.98,1.4994682260702956
5.49,1.3353822539396358
7.79,-0.0776581102295801
4.5,0.9707264581495993
8.05,0.4089888721836613
5.57,1.7809479037661948
17.6,0.009293057601456028
13.27,2.339282464252369
11.48,3.76868060167523
12.67,3.4091280210085952
7.79,6.844491724980698
14.19,2.5899724606173877
10.19,6.699073790979808
14.64,2.230157823332989
5.29,4.542680797868484
7.12,10.864944808146344
14.0,4.283296705630584
13.33,7.20689924711135
3.26,11.718691767604918
3.73,8.495642564471952
2.96,8.630788023516127
9.53,5.841730866715922
8.88,6.0300262548597745
34.77,-10.421704411446079
37.97,-11.330914349317021
13.44,2.160891857785984
23.24,-4.289129646451314
21.24,-3.2555772200062068
23.69,-3.8418411841343634
21.78,-2.424745398939054
17.21,3.3266919312184995
21.08,-2.4925245611227447
23.6,-3.1579744805994254
24.56,-3.888851595928153
30.63,-6.030598914141712
30.81,-7.667065479797797
28.28,-4.568299235619701
31.99,-8.146574262413711
30.62,-6.9988006239202285
20.85,-1.084753315187004
17.11,1.0586992045739785
18.76,-1.1048263915102572
25.68,-3.983360300570274
15.17,1.72451056631332
16.35,1.5947621490509982
17.12,0.19184093600906732
19.37,-1.6005302024075805
19.92,-0.9277871275272183
30.59,-6.583697976598545
29.97,-8.704609499643384
26.77,-5.234175008646424
20.32,-1.6250973701707634
20.31,-1.871454867560994
19.77,0.48429117351943823
27.38,-4.479191048317385
22.98,0.18315445515356205
23.34,-0.6443191033898422
12.13,5.166448228965925
26.4,-5.686931481001129
19.78,-1.6348102434901697
10.11,9.28745545727199
21.22,-1.9420073918276888
34.37,-8.478744533386605
20.08,1.0019375897742893
36.98,-8.516389159116716
29.05,-6.6334782420487794
25.79,-5.416652107964015
26.64,-3.719108803744756
20.62,2.9995057560031277
22.74,-3.6041130992154446
15.02,2.3225622495603333
15.7,1.9852778918425766
14.1,3.1657810642731667
23.29,-3.3975510559821034
17.16,1.1543249129445483
24.39,-2.7851581022488046
15.69,1.5955723942330013
14.52,4.452318474866402
21.52,-2.4503195474895048
24.08,-3.7144009369663618
17.64,0.023148136663405275
19.69,-1.7184592410637198
12.03,3.411837371622217
16.22,1.4365701303858165
15.17,3.170373361875544
23.27,-3.255905881227119
18.05,1.1331842315978757
26.45,-4.1731053849785695
34.02,-10.028759877676585
22.88,-2.7578666129318616
22.11,-1.8243170922141037
19.52,-1.1998420175146076
16.59,1.0042342731276426
18.85,-0.7129011758013584
23.79,-2.9037821284638077
23.98,-3.329203642700739
17.79,0.1559738326134056
16.44,1.1960604216664483
18.13,-0.06297455076394652
19.31,-1.0025925952859855
17.44,0.7120520580150758
17.73,-0.4707884897172686
17.27,-0.010797502604017573
16.74,-0.6132942468580461
18.71,-0.003952526982632981
18.13,0.020294797570523552
19.01,0.2831536400640306
16.94,1.7685725059949788
16.23,0.9705067622737378
14.7,1.9066843124154844
16.42,0.43539087226209217
14.65,1.5537530601605123
13.99,2.052850553482141
10.29,4.658507309543047
13.22,1.904598826454859
14.13,1.2189520405897247
17.15,1.1495535139377129
21.32,-2.967567284247576
18.13,-0.9491395093063618
14.76,1.041744403994826
16.29,-0.18650979439045454
12.87,2.1614160664947417
14.36,0.5177397287729139
11.66,1.805025096979457
18.14,0.22542516831837672
24.1,-4.865027309331703
18.68,-1.7658220914475529
24.91,-3.8793347335591712
18.03,-0.45934529908929184
13.11,2.9358945424289553
10.74,2.868661443891356
7.74,4.720203585478793
7.01,4.901227091402664
10.42,2.7301001266479403
13.34,0.8686705159958796
10.58,2.6162168338760665
14.98,0.7662856885090364
11.45,2.655936575576833
18.06,0.3665974929859745
23.97,-3.4632374460078106
29.68,-7.074645120434702
18.07,-0.11154399397869075
13.35,2.732323158883724
12.01,0.5934007128973542
13.59,-1.2129041559503355
17.6,-4.239593655154184
21.14,-4.923880110711393
14.1,-0.46964459578536805
12.92,-0.08183413418043485
15.1,-0.781159908137009
14.33,-0.6196111866689004
9.67,1.6748647899738591
9.08,2.9655096104178766
5.64,4.812660258463474
6.48,4.395848450368758
7.88,4.079609239629618
