RAD,Shapley Values
4,0.11520766802003077
4,0.07427299468892871
4,0.10426695048436466
4,0.049815860542780824
4,0.0852706719534333
4,0.11997427267383738
4,0.10554944496446453
5,0.3092746142322681
5,0.37791809022017964
5,0.3406519232712818
5,0.30931175576031705
8,0.3481136571854591
8,0.4005798558831078
8,0.3378955446195141
8,0.44446984516913085
8,0.3548159404324813
8,0.33025832811853306
8,0.3717886091114904
8,0.4106641126410267
8,0.332464260732527
8,0.39583147514068706
8,0.4671024120840714
8,0.39323160874009133
8,0.3377680912784387
8,0.3431660547418825
8,0.3277839684233791
8,0.45635049226891633
8,0.3482920296506182
8,0.3919333651222716
6,0.25659119608950526
6,0.2710545680434777
6,0.2695348259504887
6,0.3233701698280309
6,0.28965638949680467
6,0.24720421258972455
7,0.19020809429328137
7,0.19384131701661725
7,0.1295805106315772
7,0.15768700152282358
7,0.1222955687465627
7,0.08472057380666602
7,0.0958418483411709
7,0.08655838081997569
7,0.05706065229736914
7,-0.012541339849446229
1,-0.42714077956570023
1,-0.4224408506867387
3,0.24109576201091434
5,0.29788554777681986
5,0.3812002312757998
5,0.40947695192191313
5,0.37867916628933
5,0.36484504826451475
5,0.3176380841938367
5,0.3796522189764553
5,0.3843644218546655
5,0.44934657698929154
5,0.3883593044289794
5,0.3438802296265109
5,0.3747899403920252
3,0.2181845808705231
3,0.28945829304817494
3,0.2479478005685671
3,0.26880410247967945
3,0.10669557476004733
4,0.15805280490481907
4,0.248862330196025
4,0.1402814379592671
4,0.14702844930153877
4,0.2636508932264831
5,0.667985382599513
5,0.6370344985192495
5,0.6611285545599478
5,0.5393958489229604
1,0.19337987585577437
1,-0.2544692819797748
1,-0.3398745093891028
1,-0.10437225581678743
6,0.36798380475754794
6,0.37412895684858527
6,0.33570603695783846
4,0.2515201915667255
4,0.23542237010167985
4,0.26121041789497895
4,0.21561453926493068
4,0.24267917790659954
4,0.1926802958106318
4,0.21642920446482947
4,0.2676712444000715
5,-0.1362563347854272
5,-0.18096268289084527
5,-0.1343022780002035
7,0.2800099060693445
7,0.2620580981737669
7,0.23468138533339106
7,0.7057700374084425
7,0.7562110193878309
7,0.7240856382101007
7,0.7543803591012898
4,-0.08809654375302109
4,-0.05092452489364966
4,-0.07237771861176977
4,-0.08594907200477717
4,-0.0392476628850028
4,-0.06340298336626013
4,-0.07674959301763246
4,-0.0357577827347461
4,-0.04077096673336467
4,-0.04177113083353609
4,-0.08283705537690782
4,-0.07571867861858479
5,0.07463168326273692
5,0.07852863313863513
5,0.09057331372910854
5,0.13030118412779987
5,0.0615198668172081
5,0.038353150713369116
5,0.056444042169039824
5,0.08623338657163271
4,-0.8441248039192807
4,-0.8802157828673876
4,-0.8603345501329305
1,-0.3838294974447072
1,-0.41823152898826976
5,0.36914528771165855
5,0.37061720438750984
5,0.3866171463761443
5,0.4088081259565628
5,0.417022078488387
5,0.39139570819116176
5,0.4027325147077097
5,0.4139182763167821
1,-0.34235962724357955
1,-1.2199329301113488
5,-0.34875388340107183
5,-0.3881527168142146
3,-0.5612308651504924
3,-0.5573952356169647
4,-0.34059844257028526
4,0.08487624143933639
1,-0.8395311091149563
1,-0.8055132203919934
4,-0.7859666074688977
4,-0.7543606903736881
5,0.7942217359113422
4,-0.4238785756109919
4,-0.4452309075627353
24,0.1672395731220991
24,0.22625916141213062
24,0.21443723449021787
24,0.3164938380816734
24,0.29415252289787663
24,0.3123401298667015
24,0.37386673269325565
24,0.24199027447179625
24,0.11166800447064533
24,0.4728604539802173
24,0.4048275657271258
24,0.32294339007567463
24,0.45691236257589074
24,0.2616812673853915
24,0.23691916053853768
24,0.32919575877839236
24,0.23616914698286307
24,0.37795000513634075
24,0.3151453652586613
24,0.10751388217174519
24,0.19783401372980805
24,0.28232588268810027
24,0.10494379458374545
24,0.19750256414132977
24,-0.8757496874652659
24,0.2082332057159005
24,0.3443884588494735
24,0.363248664113262
24,0.21390787732591585
24,0.25230452111571805
24,0.1764636163342542
24,0.1774105523318894
24,0.30288520046978534
24,0.3639669587590369
24,0.35826651638618356
24,0.3477197709582875
24,0.3352842228104006
24,0.3084940280513882
24,0.25959490322996737
24,0.297523345872851
24,0.342970872347432
24,0.35417174980347244
24,-0.06219376430294641
24,0.2891758425743271
24,0.09782381692891454
24,0.23003362690788318
24,0.2869488557047291
24,0.12736894106788182
24,-0.14748744968379077
24,-0.5091836909692139
24,0.27009500967052147
24,0.29743573787660205
24,0.40038610428705435
24,0.18778910252648573
24,-0.34304026705393126
24,0.15993368291068918
24,0.20754994098640722
24,0.08403236538015796
24,-0.2102379137185597
24,0.06835569725184512
24,0.142632749324456
24,0.0371374108105658
24,-0.7136554499565649
24,0.09840311068887633
24,0.22859493427763652
24,0.30593074123160907
24,0.2966177027532875
24,0.25848873200518363
24,0.26400428130459036
24,0.11618153464399705
24,0.19641484824903646
24,-0.23104824836330487
24,0.23401788310894261
24,0.20027065355961593
24,0.26386751799572955
24,0.22243032918350653
24,0.2802720212633101
24,0.23130980626929065
24,0.12905101063761112
24,0.13871579805820392
24,0.0710348387706816
24,0.08256433195096478
24,0.1298864416881593
24,0.3072430813501973
24,0.11100483039082759
24,0.2567596269075417
24,0.32877401825875546
24,0.251335717619291
24,0.1999783287766553
24,0.13525760484831084
24,0.2868488910571153
24,0.26004039681662516
24,0.29306880839054744
24,0.27851395406470575
24,0.1717500172936448
24,0.30990216525231906
24,0.3379162988007287
24,0.236030775239794
24,0.13614824535930295
24,0.2229778691587691
24,0.2425238839785785
24,0.18345764813610374
24,0.25582828648736133
24,0.3197587453726068
24,0.2771813668747742
24,0.35061456286085946
24,0.3074815290696244
24,0.3108914578686371
24,0.31427013235373485
24,0.37278999049677625
24,0.28910401560868354
24,0.4257908341631707
24,0.26080439302835573
24,0.3033482332978398
24,0.42724255691739693
24,0.45861106466686696
24,0.41461045274387326
24,0.3375814723358698
24,0.40998269541825055
24,0.385232356129595
24,0.39434893299655605
24,0.30503133577439223
24,0.3305889017228864
24,0.260502133467308
24,0.4090914792756733
24,0.3887578533149585
24,0.37334089910636087
24,0.4549161741656832
24,0.42337871509803787
24,0.39199243802385125
24,0.40187651596480495
24,0.4011957390238858
4,-2.3030690689427553
4,-2.3084429235654658
4,-2.2960145565510404
4,-2.327622905182264
4,-2.341977412217917
6,-0.3697479999610724
6,-0.39128887223409603
6,-0.38692949515360014
6,-0.3340046667320471
6,-0.36238543104866316
6,-0.37776322777068594
6,-0.3448077458872748
6,-0.365562711891983
1,-0.4087406480028707
1,-0.37513259745641847
1,-0.4117930212850295
1,-0.40523537120814085
1,-0.36843594823448317
