CRIM,Shapley Values
0.57834,0.008931660277043327
0.5405,-0.04481058632417555
0.09065,-0.037497824441051736
0.29916,-0.005070767904916769
0.16211,-0.1056233253554545
0.1146,-0.027100915946828317
0.22188,-0.2201132882971003
0.05644,-0.12881836037785113
0.09604,-0.035401292696813594
0.10469,-0.13053008987153122
0.06127,-0.16104285823347908
0.07978,0.018590461798922337
0.21038,-0.07889973656676345
0.03578,-0.0836219261623977
0.03705,-0.10369969839609196
0.06129,-0.22341341279139887
0.01501,-0.350993890232841
0.00906,-0.16001972313461707
0.01096,-0.18022762245642837
0.01965,-0.11956717897357116
0.03871,0.008728166264759037
0.0459,0.024983245916210345
0.04297,0.03443799248497585
0.03502,0.0013590282276639664
0.07886,-0.011661113484579266
0.03615,0.01893380088328379
0.08265,-0.09867835564741743
0.08199,-0.048510861788479465
0.12932,-0.15377486305649624
0.05372,-0.10212930810309521
0.14103,-0.00695106835768671
0.06466,-0.011182781486334732
0.05561,-0.049974684640058165
0.04417,-0.0037729374062100275
0.03537,0.1381883694672565
0.09266,0.11125691322920638
0.1,0.0458295218969399
0.05515,0.10751469242388936
0.05479,0.19684323604509668
0.07503,0.16404190960308815
0.04932,0.19280086807834576
0.49298,0.0009683028059037513
0.3494,0.10408038414258455
2.63548,-0.10548402735687197
0.79041,-0.008288252414299405
0.26169,0.1590785084950632
0.26938,0.08433068249592131
0.3692,0.06494117438990801
0.25356,0.10723214175591735
0.31827,0.17485155858043275
0.24522,0.14327863271513144
0.40202,0.059936979288338535
0.47547,0.05528854192971447
0.1676,0.024475757004622237
0.18159,0.02297818293990831
0.35114,0.008997243275859934
0.28392,0.10462389523351677
0.34109,-0.030281078650554013
0.19186,-0.07761964642474993
0.30347,-0.06345632153740802
0.24103,0.040764583663782016
0.06617,0.06758374711450425
0.06724,0.019959172516941147
0.04544,0.042452616984847126
0.05023,-0.10394612887067321
0.03466,-0.14109479746013323
0.05083,-0.09524522827557451
0.03738,-0.0809748746788847
0.03961,-0.049179970964016315
0.03427,0.02160950874715664
0.03041,0.02966074457276815
0.03306,0.009851329126629305
0.05497,0.03116619958668989
0.06151,0.04043400435342967
0.01301,-0.24333103279267496
0.02498,-0.09881505926270927
0.02543,0.12745565053912147
0.03049,0.03830896131167391
0.03113,-0.10007327974105537
0.06162,-0.054478453941810195
0.0187,-0.022998402476035806
0.01501,-0.08034871877140883
0.02899,-0.240641026486363
0.06211,-0.22397354120435148
0.0795,-0.11362667290089638
0.07244,-0.10206764889279052
0.01709,-0.25435733041203384
0.04301,-0.05088823834976467
0.10659,-0.09202124294805915
8.98296,0.11338392090609095
3.8497,0.684509457538263
5.20177,0.4792693280039012
4.26131,0.7291761519260724
4.54192,0.6514026207342971
3.83684,0.8500038671371009
3.67822,0.8445818081897848
4.22239,0.7278010875787755
3.47428,0.605175403462182
4.55587,0.7845550342361616
3.69695,0.9537889012456306
13.5222,-0.11414321804467904
4.89822,0.6437402299215643
5.66998,0.38275560939661035
6.53876,0.24444711314639211
9.2323,0.1282015710954228
8.26725,0.16396066275789617
11.1081,0.18524247005390537
18.4982,-0.7018312369479235
19.6091,-1.2275826969872572
15.288,-0.5206295587204549
9.82349,0.13095465355557145
23.6482,-1.6084046194805137
17.8667,-0.8742905410903025
88.9762,-10.096548669678347
15.8744,-0.6461869685255108
9.18702,0.2775281212451669
7.99248,0.44395728186170386
20.0849,-0.9144465307053515
16.8118,-0.6103713858407964
24.3938,-1.5904348583879468
22.5971,-1.344762004223125
14.3337,-0.26486968611589895
8.15174,0.3780638924770327
6.96215,0.4709599580724734
5.29305,0.6795703883847747
11.5779,-0.0014868331638834334
8.64476,0.2151358208490157
13.3598,-0.3647101285693812
8.71675,0.23157520159801526
5.87205,0.6184251003209983
7.67202,0.4236671016047258
38.3518,-3.387444992346664
9.91655,0.2708897441559602
25.0461,-1.7419555025302085
14.2362,-0.4348340118127928
9.59571,0.17430148431173245
24.8017,-1.7744068547941143
41.5292,-3.7959891070975256
67.9208,-7.26325918740399
20.7162,-1.1260265719384117
11.9511,-0.14310250824790224
7.40389,0.5909614609915164
14.4383,-0.30760100733876333
51.1358,-4.935089594731766
14.0507,-0.1136427065288781
18.811,-0.509541289499142
28.6558,-2.1060543244745498
45.7461,-3.977094042159271
18.0846,-0.5316654774857776
10.8342,0.3479533083568649
25.9406,-1.6194413662153582
73.5341,-7.719454243235844
11.8123,0.1564395572046187
11.0874,-0.030659645347954876
7.02259,0.5056278200458979
12.0482,-0.15000056332259618
7.05042,0.8203341647432515
8.79212,0.5243129723373531
15.8603,-0.2698228700576101
12.2472,0.028000878281289
37.6619,-3.214036010896316
7.36711,0.682956776564142
9.33889,0.5001735146805955
8.49213,0.49033092980798193
10.0623,0.3039333506711198
6.44405,0.658613248564112
5.58107,0.843993966891628
13.9134,-0.21867965262304703
11.1604,0.209125426570417
14.4208,-0.1859424313622889
15.1772,-0.15456518779719647
13.6781,0.0667809116749531
9.39063,0.23046088289999184
22.0511,-1.4097010301065858
9.72418,0.1274063575736533
5.66637,0.6203507343485781
9.96654,0.09242448790401206
12.8023,-0.07090635012127679
10.6718,0.349013574624327
6.28807,0.6096656742906854
9.92485,0.06485938590748863
9.32909,0.1498152121990782
7.52601,0.46926835599601907
6.71772,0.7917582135841136
5.44114,0.6604674772067892
5.09017,0.6792876586195618
8.24809,0.2435796802306838
9.51363,0.43596242714452144
4.75237,1.0041127552660316
4.66883,1.07321573003981
8.20058,0.5876122368054012
7.75223,0.3968095224728062
6.80117,0.4056747840394698
4.81213,0.792545153768267
3.69311,0.8099524604481171
6.65492,0.40653379881102647
5.82115,0.47421839691099305
7.83932,0.21078345754306627
3.1636,0.8671038748922428
3.77498,1.1330327880593767
4.42228,0.8393877428476754
15.5757,-0.6999329698602106
13.0751,-0.4446383513077244
4.34879,0.6988308440259211
4.03841,0.6972806013417042
3.56868,0.7679058215776468
4.64689,0.6108931551721494
8.05579,0.3447700995031164
6.39312,0.6530855313071164
4.87141,0.6947806530618696
15.0234,-0.44874415951997876
10.233,0.032434994385671066
14.3337,-0.552704561862243
5.82401,0.4005433117573127
5.70818,0.3841574942088072
5.73116,0.35985078630817097
2.81838,0.747302808752607
2.37857,0.8772616254991664
3.67367,0.6502504834367565
5.69175,0.4916477173618386
4.83567,0.5615316168870286
0.15086,0.590590124755268
0.18337,0.7050163111995652
0.20746,0.7937468168275864
0.10574,0.587688457539959
0.11132,0.5026916742965234
0.17331,0.31144834247844017
0.27957,0.29504225034463755
0.17899,0.3304166756237402
0.2896,0.4095774301978192
0.26838,0.31563455197793405
0.23912,0.3136593389983732
0.17783,0.3707885235387825
0.22438,0.34269183907020656
0.06263,0.027498434877433916
0.04527,0.051486036024579185
0.06076,0.004099664206404073
0.10959,0.004805906025766845
0.04741,0.03648794329516688
