TAX,Shapley Values
666.0,-0.2751109153683378
666.0,-0.2034047268821142
666.0,-0.34511968387409375
666.0,-0.3706162529702696
666.0,-0.23064148679154686
666.0,-0.04462237597199119
666.0,0.09281435194667528
666.0,-0.17031193672025474
666.0,-0.3775994529895336
666.0,-0.3816987005160921
666.0,-0.3710495446028508
666.0,-0.025052664173538974
666.0,-0.2711627016486005
666.0,-0.02420725262039555
666.0,-0.19723327706487062
666.0,0.27226244803048
666.0,-0.07286907192100632
666.0,-0.17731336274262546
666.0,-0.041990968932823725
666.0,0.28083387433124113
666.0,-0.18285626842391361
666.0,-0.3415447129285415
666.0,-0.3503308558993701
666.0,-0.43854493658052957
666.0,-0.27091685833727525
666.0,-0.33711049040427504
666.0,-0.09062886386878438
666.0,-0.36677772240039647
666.0,-0.06197391039692807
666.0,-0.26628087873126804
666.0,-0.19696834848186034
666.0,-0.40067213278312264
666.0,-0.38890178225269006
666.0,-0.49118448166260076
666.0,-0.28586700170935797
666.0,-0.2096070479001684
666.0,-0.16088791480934683
666.0,-0.11866040711952154
666.0,-0.010322434574135703
666.0,-0.003033629614242052
666.0,-0.2761269959482362
666.0,-0.20607148114382276
666.0,-0.33846546574486963
666.0,-0.37688244673056365
666.0,-0.3396014842640658
666.0,-0.16703849801175713
666.0,-0.10668382942232839
666.0,-0.3337395476094508
666.0,-0.3575272535488278
666.0,-0.3833622486034594
666.0,-0.3452668996724918
666.0,-0.22214234159183832
666.0,-0.4192858486310866
666.0,-0.4325562178739961
666.0,-0.46180909531687825
666.0,-0.1987840372303725
666.0,-0.2600248155170522
666.0,-0.2021325225778841
666.0,-0.2048253941505988
666.0,-0.3826365477955694
666.0,-0.45657637443503934
666.0,-0.39871937607701946
666.0,-0.4809773473984446
666.0,-0.47883500459042283
666.0,-0.5122945142647237
666.0,-0.5791664679136961
666.0,-0.573745939269299
666.0,-0.3152785274488647
666.0,-0.5256997676389773
666.0,-0.5429207312453044
666.0,-0.6092675636228727
666.0,-0.6467884714788232
666.0,-0.7295608464107781
666.0,-0.6897022055456209
666.0,-0.6793428536301862
666.0,-0.49921070167981085
666.0,-0.4695265615753992
666.0,-0.5624259252642534
666.0,-0.34122714926734454
666.0,-0.4950357065479703
666.0,-0.5148460761608366
666.0,-0.7854965532781645
666.0,-0.8159522658538527
666.0,-0.8390153594921959
666.0,-0.8381022664321568
666.0,-0.733952909437085
666.0,-0.7727569209359478
666.0,-0.6600260056743688
666.0,-0.7078852336330015
711.0,-3.256352341148408
711.0,-3.170105511903317
711.0,-3.0974792745838924
711.0,-3.275287377799657
711.0,-3.345471594539194
391.0,-0.30657649404191295
391.0,-0.3245180608552691
391.0,-0.31345390848726906
391.0,-0.2031441068315541
391.0,-0.2845084011546607
391.0,-0.2999260767560293
391.0,-0.24502568208457068
391.0,-0.2699799426452154
273.0,0.46957051447916914
273.0,0.5066600550354212
273.0,0.4593789283326504
273.0,0.46880010148193657
273.0,0.5028145628766025
