ZN,Shapley Values
0.0,-0.7792939298835446
30.0,-0.0543735543541008
30.0,0.04030591571374029
30.0,0.04520221469518174
30.0,0.1693165393376254
30.0,-0.07849789486387511
30.0,-0.2971754175991406
22.0,-0.3933237095925865
22.0,-0.4004773649043781
22.0,-0.6552420694810214
22.0,-0.4712875889301757
22.0,-0.5683984447132809
22.0,-0.7402398237644728
22.0,-0.6385837144742605
22.0,-0.6611421169703467
22.0,-1.0743669886361549
22.0,-1.1877316834492841
80.0,1.6299349487982668
80.0,1.6046883371398135
90.0,2.7192247575605
20.0,0.49635516368008026
20.0,0.6652467248487219
20.0,0.6804533114874193
20.0,0.5542056270443313
20.0,0.5432895477844768
20.0,0.4319047179166114
20.0,0.6099525845856248
20.0,0.6340304829070426
20.0,0.654576861247681
20.0,0.5946315183982497
20.0,0.289491325697114
20.0,0.18267750055118956
20.0,0.4329798145818462
20.0,0.2500718542495491
20.0,0.08267764652743993
20.0,0.3637477427501572
20.0,0.09747898893930806
40.0,1.0358870652791958
40.0,1.0424951994835485
40.0,0.8986116377533254
40.0,0.8227450762495692
40.0,1.0747306414091526
20.0,-0.04362748534233308
20.0,-0.1405777500724321
20.0,-0.30747181927858924
20.0,-0.333765635000519
90.0,2.6089734789795376
90.0,2.39475416651873
55.0,0.8019442022368618
80.0,1.7824953132277077
52.5,0.8448131465425124
52.5,0.8984580846372993
52.5,0.7821751274513769
80.0,2.7377894938505896
80.0,2.7111206425719794
80.0,2.7441672679642712
0.0,-1.1686009310206076
0.0,-1.0482109341141292
0.0,-1.28063950875107
0.0,-1.1788083685704365
0.0,-1.1355291672103602
70.0,1.293522294895146
70.0,1.1853334380687037
70.0,1.3684968776977986
34.0,0.3756319710918727
34.0,0.2853649283080904
34.0,0.225111927956001
33.0,0.7590180344274624
33.0,1.050601877834275
33.0,1.092338346156116
33.0,1.121824311786403
0.0,-0.37604340065383146
0.0,-0.2703689612926308
0.0,-0.21327345873424786
0.0,-0.2936249750637678
0.0,-0.1459158812903501
0.0,-0.3157280733533364
0.0,-0.39994486310966193
0.0,-0.4353014017512515
0.0,-0.4210095472713324
0.0,-0.4738087609405841
0.0,-0.44992087303071837
0.0,-0.5649270672741449
0.0,-0.7441188712741769
0.0,-0.7320492716548509
0.0,-0.761055647640102
0.0,-0.6113003748837514
0.0,-0.8431105686658892
0.0,-1.1219428195136107
0.0,-1.0462801715592733
0.0,-0.9385097399612571
0.0,-1.289797207048869
0.0,-1.379064536004512
0.0,-1.4471846494306446
35.0,0.21441215440933797
35.0,0.14506821486860916
0.0,-1.1998928245357374
0.0,-1.193957308092315
0.0,-1.0694891323402083
0.0,-0.8184181726707838
0.0,-0.8516801192968562
0.0,-0.7800599876875906
0.0,-0.734119818227826
0.0,-0.6774299383177899
35.0,-0.0707721056105859
0.0,-1.5203965273557645
55.0,1.370636786715482
55.0,1.049025565702682
0.0,-1.701200390988609
0.0,-1.668319400845848
85.0,2.0463727841369597
80.0,1.8389147679838078
40.0,-0.14389680828636364
40.0,-0.05921550424165804
60.0,0.28261647922704963
60.0,0.2803331914717997
90.0,1.5178723246088472
80.0,1.5428299348555632
80.0,1.4982766831222472
0.0,0.062184700670335824
0.0,-0.06291249757023801
0.0,-0.13470894613098944
0.0,-0.06422637389619901
0.0,-0.08244501931926664
0.0,0.020579060468146632
0.0,0.15886902882279433
0.0,0.12550240150863953
0.0,-0.2161444901653349
0.0,0.3748257187604621
0.0,0.2530091403462872
0.0,0.36634763034491025
0.0,0.3279085077938007
0.0,0.1293579084619287
0.0,0.13270597714073687
0.0,0.25252762273711105
0.0,0.23957468543966945
0.0,0.4597987048543811
0.0,0.51567056951134
0.0,0.08522099715688285
0.0,0.17060851018550255
0.0,0.19869306050754104
0.0,0.16292086388263957
0.0,0.21399318635958922
0.0,-0.24209091143173742
0.0,0.15608606783471818
0.0,0.2854049077291537
0.0,0.30685619886253634
0.0,0.354285970616068
0.0,0.32643540907727353
0.0,0.3386279580315418
0.0,0.2699591527731843
0.0,0.3418482372805094
0.0,0.25463186488347384
0.0,0.16251848988972414
0.0,0.02393294217090986
0.0,0.2694170749387404
0.0,0.11534684049875298
0.0,0.13679847914803986
0.0,0.1380665114740137
0.0,0.16469557360008846
0.0,0.24125064435576032
0.0,0.20085907768829314
0.0,0.1918880014510062
0.0,0.17719086629514266
0.0,0.1763793988989201
0.0,0.1756391300903899
0.0,0.1690522148480409
0.0,0.07289335438142852
0.0,0.03121853037301302
0.0,0.4422662925983231
0.0,0.2823363330545799
0.0,0.28417405577203303
0.0,0.11385100601943701
0.0,0.012983070867443384
0.0,0.11484097134338189
0.0,0.31694319772257656
0.0,0.1774379450701664
0.0,0.21495431691600667
0.0,0.09140441500929536
0.0,0.04552939148324311
0.0,0.15398352843110943
0.0,-0.14371584074662663
0.0,-0.017073723280142422
0.0,0.10120635872207286
0.0,0.13561935231704625
0.0,0.059226490450340445
0.0,0.026241974824217154
0.0,-0.033510234003726
0.0,0.09661325470503282
0.0,-0.10977182434761479
0.0,-0.12654260109253726
0.0,0.02356694738910441
0.0,0.0716358691242888
0.0,-0.02791234027277963
0.0,-0.04591532065712174
0.0,-0.12736103290299897
0.0,-0.04678886532374541
0.0,-0.015164376210678133
0.0,0.0152764761632106
0.0,0.0161545352309166
0.0,0.11817107748813606
0.0,0.14410386939133008
0.0,0.20175035501051086
0.0,0.10439356441158215
0.0,0.0721976110593373
0.0,0.12532508665544864
0.0,0.09423443615708581
0.0,0.15158360400514784
0.0,0.06468343196477122
0.0,0.07899594143643049
0.0,0.04122431851446198
0.0,0.043203904539947754
0.0,0.044910033482113115
0.0,-0.06439645708049879
0.0,-0.010176793774275368
0.0,-0.006123604015789954
0.0,-0.11142097643963451
0.0,-0.10510985654585121
0.0,-0.08218003493149621
0.0,-0.05908287646683599
0.0,-0.15910812502448665
0.0,-0.16258126171990303
0.0,-0.11685141343287399
0.0,-0.11491255106733464
0.0,-0.07713433480871032
0.0,-0.15031412588844373
0.0,-0.1631836994065282
0.0,-0.2940933567546749
0.0,-0.33063648177880567
0.0,-0.1562491753089445
0.0,-0.028654582483765748
0.0,-0.27166271828715866
0.0,-0.2919284409653874
0.0,-0.21949808793687942
0.0,-0.23463082364579133
0.0,-0.25395416611917043
0.0,-0.2561359269221631
0.0,0.02804555915618126
0.0,0.04687372301544724
0.0,-0.020220034126222454
0.0,0.12365986534617998
0.0,0.024471032343927737
0.0,-0.000721237473718477
0.0,-0.44059487892013954
0.0,-0.4310785202195811
0.0,-0.4716831780931392
0.0,-0.6489731304667289
0.0,-0.5395321286578277
0.0,-0.6143803370731683
0.0,-0.36423086436815916
0.0,-0.37515442249776443
0.0,0.19334643277065872
0.0,0.25339092854385914
0.0,0.2832592519447897
0.0,0.15988478202169532
0.0,0.020925658341819205
0.0,-0.18773405784685687
0.0,-0.25234438057946806
0.0,-0.37342611725882335
0.0,-0.14524428444862847
0.0,-0.23825147499711263
0.0,-0.17123962515227115
0.0,-0.08465894996861663
0.0,-0.12593791787034575
0.0,-0.044094497169322774
0.0,0.0758818632005454
0.0,0.07580587113156424
0.0,0.03516739826813306
0.0,0.04635157548151924
